study_key,study_label,family_key,family_label,contrast_key,contrast_label,outcome,estimate,stderr,ci_low,ci_high,p_value,mde,n,p_adjusted,layer1_p_adjusted,layer2_p_adjusted
study1,Study 1 – Gun Control (MTurk),platform,Platform interactions,liberal_ideologues,Ideologues (liberal),pro_fraction_chosen,-0.05344913466131844,0.02191235990517068,-0.09639736007545296,-0.010500909247183908,0.014718877682262654,0.06138934360429745,668,,0.00024684150687193096,0.11775102145810123
study1,Study 1 – Gun Control (MTurk),platform,Platform interactions,liberal_ideologues,Ideologues (liberal),positive_interactions,0.08916885764206353,0.0874698761153261,-0.08227209954397563,0.2606098148281027,0.3080018979171397,0.24505431195487015,699,,0.00024684150687193096,0.11775102145810123
study1,Study 1 – Gun Control (MTurk),platform,Platform interactions,liberal_ideologues,Ideologues (liberal),platform_duration,,,,,,,0,,0.00024684150687193096,0.11775102145810123
study1,Study 1 – Gun Control (MTurk),platform,Platform interactions,conservative_ideologues,Ideologues (conservative),pro_fraction_chosen,0.1276476223594962,0.02853750733548019,0.07171410798195503,0.18358113673703735,7.713797089747843e-06,0.07995025871287169,468,0.00012342075343596548,0.00024684150687193096,0.00024684150687193096
study1,Study 1 – Gun Control (MTurk),platform,Platform interactions,conservative_ideologues,Ideologues (conservative),positive_interactions,0.08716480922973512,0.1019741775392026,-0.11270457874710198,0.2870341972065722,0.39267663512427875,0.28568934842305743,511,1.0,0.00024684150687193096,0.00024684150687193096
study1,Study 1 – Gun Control (MTurk),platform,Platform interactions,conservative_ideologues,Ideologues (conservative),platform_duration,,,,,,,0,,0.00024684150687193096,0.00024684150687193096
study1,Study 1 – Gun Control (MTurk),platform,Platform interactions,moderate_liberal_seed,Moderates (liberal seed),pro_fraction_chosen,-0.11424489795810537,0.04547564523978454,-0.20337716262808309,-0.02511263328812767,0.011997372775776949,0.1274038954879297,212,,0.00024684150687193096,0.11775102145810123
study1,Study 1 – Gun Control (MTurk),platform,Platform interactions,moderate_liberal_seed,Moderates (liberal seed),positive_interactions,0.164202423057087,0.16903912500337726,-0.16711426194953244,0.4955191080637064,0.3313555568950819,0.4735775138922119,225,,0.00024684150687193096,0.11775102145810123
study1,Study 1 – Gun Control (MTurk),platform,Platform interactions,moderate_liberal_seed,Moderates (liberal seed),platform_duration,,,,,,,0,,0.00024684150687193096,0.11775102145810123
study1,Study 1 – Gun Control (MTurk),platform,Platform interactions,moderate_conservative_seed,Moderates (conservative seed),pro_fraction_chosen,0.16300491757111404,0.04688656019781053,0.0711072595834054,0.2549025755588227,0.0005078510717058116,0.13135669397834981,184,0.008125617147292985,0.00024684150687193096,0.008125617147292985
study1,Study 1 – Gun Control (MTurk),platform,Platform interactions,moderate_conservative_seed,Moderates (conservative seed),positive_interactions,-0.0408574558234389,0.09519380638509907,-0.22743731633823305,0.14572240469135528,0.6677755875548472,0.26669356082440143,206,1.0,0.00024684150687193096,0.008125617147292985
study1,Study 1 – Gun Control (MTurk),platform,Platform interactions,moderate_conservative_seed,Moderates (conservative seed),platform_duration,,,,,,,0,,0.00024684150687193096,0.008125617147292985
study1,Study 1 – Gun Control (MTurk),policy,Gun policy attitudes,liberal_ideologues,Ideologues (liberal),gun_index_w2,-0.00648531077726372,0.007731593960681646,-0.021639234940199745,0.008668613385672307,0.40157793832882693,0.021660719352697196,694,,0.511761947036625,
study1,Study 1 – Gun Control (MTurk),policy,Gun policy attitudes,conservative_ideologues,Ideologues (conservative),gun_index_w2,0.016893304767005568,0.011097415341067755,-0.00485762930148723,0.03864423883549836,0.12794048675915626,0.0310903547787955,500,,0.511761947036625,
study1,Study 1 – Gun Control (MTurk),policy,Gun policy attitudes,moderate_liberal_seed,Moderates (liberal seed),gun_index_w2,-0.01757814326319869,0.016968774555873242,-0.05083694139271024,0.015680654866312864,0.3002435816309308,0.047539467965225915,220,,0.511761947036625,
study1,Study 1 – Gun Control (MTurk),policy,Gun policy attitudes,moderate_conservative_seed,Moderates (conservative seed),gun_index_w2,-0.0049532860527764025,0.02202539533266004,-0.048123060904790085,0.03821648879923728,0.8220650291588925,0.06170602198707473,204,,0.511761947036625,
study1,Study 1 – Gun Control (MTurk),media,Media trust,liberal_ideologues,Ideologues (liberal),trust_majornews_w2,-0.013899658231601997,0.013444771569645022,-0.04025141050810624,0.012452094044902245,0.3012139038960657,0.037666673290422975,694,,0.511761947036625,
study1,Study 1 – Gun Control (MTurk),media,Media trust,liberal_ideologues,Ideologues (liberal),trust_youtube_w2,0.0015803225581752095,0.015540636913922618,-0.02887932579311312,0.03203997090946354,0.9190029855015283,0.043538418658106336,694,,0.511761947036625,
study1,Study 1 – Gun Control (MTurk),media,Media trust,liberal_ideologues,Ideologues (liberal),fabricate_majornews_w2,-0.006763651633316256,0.010560258735976229,-0.027461758755829666,0.013934455489197153,0.5218595340291559,0.02958546477415934,694,,0.511761947036625,
study1,Study 1 – Gun Control (MTurk),media,Media trust,liberal_ideologues,Ideologues (liberal),fabricate_youtube_w2,0.006990964453750918,0.012304124338208839,-0.017125119249138405,0.03110704815664024,0.5699123593408815,0.03447105286774989,694,,0.511761947036625,
study1,Study 1 – Gun Control (MTurk),media,Media trust,conservative_ideologues,Ideologues (conservative),trust_majornews_w2,-0.03312924241096571,0.017961835435131534,-0.06833443986382351,0.0020759550418920983,0.06512135569626021,0.050321612645242216,500,,0.511761947036625,
study1,Study 1 – Gun Control (MTurk),media,Media trust,conservative_ideologues,Ideologues (conservative),trust_youtube_w2,-0.03559934330435564,0.01889040734710607,-0.07262454170468355,0.0014258550959722546,0.05949472325106453,0.052923085987784974,500,,0.511761947036625,
study1,Study 1 – Gun Control (MTurk),media,Media trust,conservative_ideologues,Ideologues (conservative),fabricate_majornews_w2,-0.016152070145876496,0.015116389174159967,-0.045780192927230026,0.013476052635477038,0.2852888175420345,0.04234985246156946,500,,0.511761947036625,
study1,Study 1 – Gun Control (MTurk),media,Media trust,conservative_ideologues,Ideologues (conservative),fabricate_youtube_w2,-0.011784769825604814,0.015922613854542966,-0.04299309298050903,0.0194235533292994,0.45922242642507394,0.04460855960860832,500,,0.511761947036625,
study1,Study 1 – Gun Control (MTurk),media,Media trust,moderate_liberal_seed,Moderates (liberal seed),trust_majornews_w2,-0.024069374488110938,0.02694919205324034,-0.07688979091246201,0.028751041936240125,0.3717827389864361,0.0755004580964456,220,,0.511761947036625,
study1,Study 1 – Gun Control (MTurk),media,Media trust,moderate_liberal_seed,Moderates (liberal seed),trust_youtube_w2,-0.024617359409095898,0.027530452506061235,-0.07857704632097592,0.029342327502784125,0.37122210553992385,0.07712890878894227,220,,0.511761947036625,
study1,Study 1 – Gun Control (MTurk),media,Media trust,moderate_liberal_seed,Moderates (liberal seed),fabricate_majornews_w2,0.008132402858575444,0.022177805402348146,-0.03533609573002692,0.051600901447177806,0.7138494796338393,0.062133011785404486,220,,0.511761947036625,
study1,Study 1 – Gun Control (MTurk),media,Media trust,moderate_liberal_seed,Moderates (liberal seed),fabricate_youtube_w2,0.0009518281852660283,0.02346419143815034,-0.04503798703350864,0.046941643404040695,0.9676425763823813,0.06573693188809486,220,,0.511761947036625,
study1,Study 1 – Gun Control (MTurk),media,Media trust,moderate_conservative_seed,Moderates (conservative seed),trust_majornews_w2,0.021916429283949622,0.026689329223600098,-0.030394655994306567,0.0742275145622058,0.4115504491850972,0.07477243023418849,204,,0.511761947036625,
study1,Study 1 – Gun Control (MTurk),media,Media trust,moderate_conservative_seed,Moderates (conservative seed),trust_youtube_w2,-0.059056790990300714,0.03106413241325223,-0.11994249052027509,0.0018289085396736501,0.05728567439732157,0.08702881418247137,204,,0.511761947036625,
study1,Study 1 – Gun Control (MTurk),media,Media trust,moderate_conservative_seed,Moderates (conservative seed),fabricate_majornews_w2,0.00987874179207246,0.02179260059816245,-0.03283475538032594,0.05259223896447086,0.6503275808856883,0.06105382770005174,204,,0.511761947036625,
study1,Study 1 – Gun Control (MTurk),media,Media trust,moderate_conservative_seed,Moderates (conservative seed),fabricate_youtube_w2,-0.03427360027411826,0.02496795866218982,-0.0832107992520103,0.01466359870377379,0.16984459012867603,0.06994986391444663,204,,0.511761947036625,
